"0",""
"0","rm(list = ls()) # Clean your environment:"
"0","gc() # garbage collection - It can be useful to call gc after a large object has been removed, as this may prompt R to return memory to the operating system."
"1","      "
"1","    used"
"1","  (Mb)"
"1"," gc trigger"
"1","  (Mb)"
"1"," max used"
"1","  (Mb)"
"1","
Ncells"
"1"," 2209388"
"1"," 118.0"
"1","    3755422"
"1"," 200.6"
"1","  3755422"
"1"," 200.6"
"1","
Vcells"
"1"," 5057447"
"1","  38.6"
"1","   10146329"
"1","  77.5"
"1","  9096373"
"1","  69.4"
"1","
"
"0","library(tidyverse)"
"0","library(ggplot2)"
"0","list.files('code/', full.names = T, recursive = T) %>% .[grepl('.R', .)] %>% as.list() %>% walk(~source(.))"
